good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    12.0  (of a max of: 76.0 ) 15.7894736842 % 
 Avg Intersection between random sets of same size:    4.841  (of a max of: 76.0 ) 6.36973684211 %  zscore of intersect. size: 3.50086157821 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    28.661  (of a max of: 76.0 ) 37.7118421053 %  zscore of intersect. size: -3.05389666867 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    3.042  (of a max of: 56.0 ) 5.43214285714 %  zscore of intersect. size: -0.0243945550836 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 56.0 ) 8.92857142857 % 
 Avg Intersection between random sets of same size:    1.037  (of a max of: 56.0 ) 1.85178571429 %  zscore of intersect. size: 3.92466467961 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 56.0 ) 19.6428571429 % 
 Avg Intersection between random sets of same size:    17.641  (of a max of: 56.0 ) 31.5017857143 %  zscore of intersect. size: -1.95899543074 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 56.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    6.034  (of a max of: 56.0 ) 10.775 %  zscore of intersect. size: 0.87774469866 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    4.238  (of a max of: 78.0 ) 5.43333333333 %  zscore of intersect. size: -0.12068078005 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    1.399  (of a max of: 78.0 ) 1.79358974359 %  zscore of intersect. size: 3.1087041248 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    18.0  (of a max of: 78.0 ) 23.0769230769 % 
 Avg Intersection between random sets of same size:    24.725  (of a max of: 78.0 ) 31.6987179487 %  zscore of intersect. size: -1.68086265831 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 78.0 ) 12.8205128205 % 
 Avg Intersection between random sets of same size:    8.395  (of a max of: 78.0 ) 10.7628205128 %  zscore of intersect. size: 0.625457740344 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    4.144  (of a max of: 76.0 ) 5.45263157895 %  zscore of intersect. size: -1.07641373405 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    1.409  (of a max of: 76.0 ) 1.85394736842 %  zscore of intersect. size: 2.303025588 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    23.689  (of a max of: 76.0 ) 31.1697368421 %  zscore of intersect. size: -2.08280855547 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    8.182  (of a max of: 76.0 ) 10.7657894737 %  zscore of intersect. size: 2.95939492801 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    26.09  (of a max of: 80.0 ) 32.6125 %  zscore of intersect. size: -4.36288919224 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    23.59  (of a max of: 80.0 ) 29.4875 %  zscore of intersect. size: -4.81181726362 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    8.0  (of a max of: 80.0 ) 10.0 % 
 Avg Intersection between random sets of same size:    20.961  (of a max of: 80.0 ) 26.20125 %  zscore of intersect. size: -3.54365449455 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    8.899  (of a max of: 80.0 ) 11.12375 %  zscore of intersect. size: -0.713748443718 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    8.057  (of a max of: 80.0 ) 10.07125 %  zscore of intersect. size: -0.425471808477 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    7.288  (of a max of: 80.0 ) 9.11 %  zscore of intersect. size: -1.34466932688 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    11.386  (of a max of: 101.0 ) 11.2732673267 %  zscore of intersect. size: -0.476150806817 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 101.0 ) 1.9801980198 % 
 Avg Intersection between random sets of same size:    7.621  (of a max of: 101.0 ) 7.54554455446 %  zscore of intersect. size: -2.18642162568 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    17.0  (of a max of: 101.0 ) 16.8316831683 % 
 Avg Intersection between random sets of same size:    27.095  (of a max of: 101.0 ) 26.8267326733 %  zscore of intersect. size: -2.57144461873 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    6.0  (of a max of: 101.0 ) 5.94059405941 % 
 Avg Intersection between random sets of same size:    10.69  (of a max of: 101.0 ) 10.5841584158 %  zscore of intersect. size: -1.56074291564 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 101.0 ) 1.9801980198 % 
 Avg Intersection between random sets of same size:    7.277  (of a max of: 101.0 ) 7.20495049505 %  zscore of intersect. size: -2.02300191095 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    12.0  (of a max of: 101.0 ) 11.8811881188 % 
 Avg Intersection between random sets of same size:    25.293  (of a max of: 101.0 ) 25.0425742574 %  zscore of intersect. size: -3.20922685685 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    9.0  (of a max of: 101.0 ) 8.91089108911 % 
 Avg Intersection between random sets of same size:    10.875  (of a max of: 101.0 ) 10.7673267327 %  zscore of intersect. size: -0.611642976728 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    7.141  (of a max of: 101.0 ) 7.0702970297 %  zscore of intersect. size: -1.64006508298 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    19.0  (of a max of: 101.0 ) 18.8118811881 % 
 Avg Intersection between random sets of same size:    25.587  (of a max of: 101.0 ) 25.3336633663 %  zscore of intersect. size: -1.5875086497 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.175  (of a max of: 56.0 ) 3.88392857143 %  zscore of intersect. size: -0.825425643942 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    3.007  (of a max of: 78.0 ) 3.85512820513 %  zscore of intersect. size: -1.26455438754 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    3.027  (of a max of: 76.0 ) 3.98289473684 %  zscore of intersect. size: -0.633002090132 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    14.0  (of a max of: 101.0 ) 13.8613861386 % 
 Avg Intersection between random sets of same size:    19.002  (of a max of: 101.0 ) 18.8138613861 %  zscore of intersect. size: -1.42623536914 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    12.0  (of a max of: 101.0 ) 11.8811881188 % 
 Avg Intersection between random sets of same size:    16.991  (of a max of: 101.0 ) 16.8227722772 %  zscore of intersect. size: -1.37305578909 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    14.99  (of a max of: 101.0 ) 14.8415841584 %  zscore of intersect. size: -1.49292168324 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.443  (of a max of: 56.0 ) 2.57678571429 %  zscore of intersect. size: -1.24251156934 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    5.194  (of a max of: 56.0 ) 9.275 %  zscore of intersect. size: -1.60863143656 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    1.998  (of a max of: 78.0 ) 2.56153846154 %  zscore of intersect. size: -0.722885558777 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    7.213  (of a max of: 78.0 ) 9.24743589744 %  zscore of intersect. size: -0.915461367476 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 76.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.947  (of a max of: 76.0 ) 2.56184210526 %  zscore of intersect. size: -1.4313889805 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    6.939  (of a max of: 76.0 ) 9.13026315789 %  zscore of intersect. size: -1.66881627663 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    12.601  (of a max of: 101.0 ) 12.4762376238 %  zscore of intersect. size: -3.01957074525 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 101.0 ) 1.9801980198 % 
 Avg Intersection between random sets of same size:    11.31  (of a max of: 101.0 ) 11.198019802 %  zscore of intersect. size: -2.99514885997 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    10.11  (of a max of: 101.0 ) 10.0099009901 %  zscore of intersect. size: -2.5003765531 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.673  (of a max of: 32.0 ) 11.478125 %  zscore of intersect. size: -0.926010993243 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.434  (of a max of: 32.0 ) 7.60625 %  zscore of intersect. size: -0.980343765357 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    8.581  (of a max of: 32.0 ) 26.815625 %  zscore of intersect. size: -1.8437274055 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.379  (of a max of: 32.0 ) 10.559375 %  zscore of intersect. size: -0.828357621357 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.297  (of a max of: 32.0 ) 7.178125 %  zscore of intersect. size: -0.927662093544 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    8.023  (of a max of: 32.0 ) 25.071875 %  zscore of intersect. size: -0.834947962548 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.405  (of a max of: 32.0 ) 10.640625 %  zscore of intersect. size: -1.45159640508 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.351  (of a max of: 32.0 ) 7.346875 %  zscore of intersect. size: -0.911714910672 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    8.135  (of a max of: 32.0 ) 25.421875 %  zscore of intersect. size: -1.73245108142 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.698  (of a max of: 32.0 ) 2.18125 %  zscore of intersect. size: 0.35571383681 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.937  (of a max of: 32.0 ) 2.928125 %  zscore of intersect. size: -1.0039747374 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.932  (of a max of: 32.0 ) 2.9125 %  zscore of intersect. size: 0.0740454358189 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    5.899  (of a max of: 32.0 ) 18.434375 %  zscore of intersect. size: -0.421328127414 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    5.424  (of a max of: 32.0 ) 16.95 %  zscore of intersect. size: -0.200990217805 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    4.749  (of a max of: 32.0 ) 14.840625 %  zscore of intersect. size: -1.32169586866 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.445  (of a max of: 32.0 ) 1.390625 %  zscore of intersect. size: -0.684230865842 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    1.703  (of a max of: 32.0 ) 5.321875 %  zscore of intersect. size: 1.82925364458 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.601  (of a max of: 32.0 ) 1.878125 %  zscore of intersect. size: -0.786579817107 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    2.294  (of a max of: 32.0 ) 7.16875 %  zscore of intersect. size: 0.484475727906 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.621  (of a max of: 32.0 ) 1.940625 %  zscore of intersect. size: 0.478499120231 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    2.268  (of a max of: 32.0 ) 7.0875 %  zscore of intersect. size: 1.88159981872 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.937  (of a max of: 32.0 ) 12.303125 %  zscore of intersect. size: -1.07961035446 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.593  (of a max of: 32.0 ) 11.228125 %  zscore of intersect. size: -0.902531323131 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.163  (of a max of: 32.0 ) 9.884375 %  zscore of intersect. size: -1.35228946628 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.75   size: 481
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    16.0  (of a max of: 32.0 ) 50.0 % 
 Avg Intersection between random sets of same size:    14.141  (of a max of: 32.0 ) 44.190625 %  zscore of intersect. size: 0.665837138218 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.75   size: 433
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    14.0  (of a max of: 32.0 ) 43.75 % 
 Avg Intersection between random sets of same size:    12.714  (of a max of: 32.0 ) 39.73125 %  zscore of intersect. size: 0.476485751754 


good_guys_SD_threshold_coop0.25   size: 346
