 Intersection between them:    10.0  (of a max of: 32.0 ) 31.25 % 
 Avg Intersection between random sets of same size:    14.606  (of a max of: 32.0 ) 45.64375 %  zscore of intersect. size: -1.68946329898 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    20.0  (of a max of: 32.0 ) 62.5 % 
 Avg Intersection between random sets of same size:    15.824  (of a max of: 32.0 ) 49.45 %  zscore of intersect. size: 1.5030703033 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    18.0  (of a max of: 118.0 ) 15.2542372881 % 
 Avg Intersection between random sets of same size:    40.674  (of a max of: 118.0 ) 34.4694915254 %  zscore of intersect. size: -4.80367082094 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    18.0  (of a max of: 118.0 ) 15.2542372881 % 
 Avg Intersection between random sets of same size:    37.893  (of a max of: 118.0 ) 32.1127118644 %  zscore of intersect. size: -4.18401019432 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    21.0  (of a max of: 177.0 ) 11.8644067797 % 
 Avg Intersection between random sets of same size:    46.644  (of a max of: 177.0 ) 26.3525423729 %  zscore of intersect. size: -5.03722316511 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    11.663  (of a max of: 56.0 ) 20.8267857143 %  zscore of intersect. size: -3.77716321729 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    16.449  (of a max of: 78.0 ) 21.0884615385 %  zscore of intersect. size: -3.53434924587 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    8.0  (of a max of: 76.0 ) 10.5263157895 % 
 Avg Intersection between random sets of same size:    15.857  (of a max of: 76.0 ) 20.8644736842 %  zscore of intersect. size: -2.28875988512 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    18.0  (of a max of: 103.0 ) 17.4757281553 % 
 Avg Intersection between random sets of same size:    21.418  (of a max of: 103.0 ) 20.7941747573 %  zscore of intersect. size: -0.874249546861 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    12.0  (of a max of: 56.0 ) 21.4285714286 % 
 Avg Intersection between random sets of same size:    19.514  (of a max of: 56.0 ) 34.8464285714 %  zscore of intersect. size: -2.19301078545 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    13.0  (of a max of: 56.0 ) 23.2142857143 % 
 Avg Intersection between random sets of same size:    6.846  (of a max of: 56.0 ) 12.225 %  zscore of intersect. size: 2.62210047987 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 56.0 ) 32.1428571429 % 
 Avg Intersection between random sets of same size:    27.873  (of a max of: 56.0 ) 49.7732142857 %  zscore of intersect. size: -2.75691028957 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    19.0  (of a max of: 78.0 ) 24.358974359 % 
 Avg Intersection between random sets of same size:    27.427  (of a max of: 78.0 ) 35.1628205128 %  zscore of intersect. size: -2.17535837048 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    15.0  (of a max of: 78.0 ) 19.2307692308 % 
 Avg Intersection between random sets of same size:    9.254  (of a max of: 78.0 ) 11.8641025641 %  zscore of intersect. size: 2.04310904157 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    26.516  (of a max of: 76.0 ) 34.8894736842 %  zscore of intersect. size: -2.18160096117 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    20.0  (of a max of: 76.0 ) 26.3157894737 % 
 Avg Intersection between random sets of same size:    9.263  (of a max of: 76.0 ) 12.1881578947 %  zscore of intersect. size: 4.06522865152 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    15.0  (of a max of: 118.0 ) 12.7118644068 % 
 Avg Intersection between random sets of same size:    41.883  (of a max of: 118.0 ) 35.4940677966 %  zscore of intersect. size: -5.72246762939 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    16.0  (of a max of: 103.0 ) 15.5339805825 % 
 Avg Intersection between random sets of same size:    14.328  (of a max of: 103.0 ) 13.9106796117 %  zscore of intersect. size: 0.517559854539 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 101.0 ) 1.9801980198 % 
 Avg Intersection between random sets of same size:    11.819  (of a max of: 101.0 ) 11.701980198 %  zscore of intersect. size: -3.32928973516 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.82  (of a max of: 80.0 ) 9.775 %  zscore of intersect. size: -3.16996926484 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 101.0 ) 1.9801980198 % 
 Avg Intersection between random sets of same size:    11.188  (of a max of: 101.0 ) 11.0772277228 %  zscore of intersect. size: -3.05983660663 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    7.518  (of a max of: 80.0 ) 9.3975 %  zscore of intersect. size: -2.55427683342 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    11.084  (of a max of: 101.0 ) 10.9742574257 %  zscore of intersect. size: -2.39442631916 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.618  (of a max of: 80.0 ) 9.5225 %  zscore of intersect. size: -3.01361630274 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    3.386  (of a max of: 56.0 ) 6.04642857143 %  zscore of intersect. size: -1.38613114068 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    4.733  (of a max of: 78.0 ) 6.06794871795 %  zscore of intersect. size: -1.83296319954 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    4.587  (of a max of: 76.0 ) 6.03552631579 %  zscore of intersect. size: 0.202236519097 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    4.934  (of a max of: 80.0 ) 6.1675 %  zscore of intersect. size: -1.3819276448 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    3.766  (of a max of: 56.0 ) 6.725 %  zscore of intersect. size: -0.943260334181 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    5.148  (of a max of: 78.0 ) 6.6 %  zscore of intersect. size: -1.49835194726 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    5.061  (of a max of: 76.0 ) 6.65921052632 %  zscore of intersect. size: -0.516653311363 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    7.997  (of a max of: 101.0 ) 7.91782178218 %  zscore of intersect. size: -1.93152008678 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.387  (of a max of: 56.0 ) 4.2625 %  zscore of intersect. size: -0.940424141083 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    1.512  (of a max of: 56.0 ) 2.7 %  zscore of intersect. size: -0.424628622077 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    8.163  (of a max of: 56.0 ) 14.5767857143 %  zscore of intersect. size: -2.06910502388 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    8.927  (of a max of: 56.0 ) 15.9410714286 %  zscore of intersect. size: -2.24474227244 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    3.137  (of a max of: 78.0 ) 4.02179487179 %  zscore of intersect. size: -0.669724323488 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 78.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.17  (of a max of: 78.0 ) 2.78205128205 %  zscore of intersect. size: -1.47339756123 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    11.377  (of a max of: 78.0 ) 14.5858974359 %  zscore of intersect. size: -1.81725202233 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 78.0 ) 10.2564102564 % 
 Avg Intersection between random sets of same size:    12.347  (of a max of: 78.0 ) 15.8294871795 %  zscore of intersect. size: -1.3870004747 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 76.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.141  (of a max of: 76.0 ) 4.13289473684 %  zscore of intersect. size: -1.85759836696 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    2.01  (of a max of: 76.0 ) 2.64473684211 %  zscore of intersect. size: -0.00740862703488 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    7.0  (of a max of: 76.0 ) 9.21052631579 % 
 Avg Intersection between random sets of same size:    11.122  (of a max of: 76.0 ) 14.6342105263 %  zscore of intersect. size: -1.41858907014 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    12.113  (of a max of: 76.0 ) 15.9381578947 %  zscore of intersect. size: -2.37413712072 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.253  (of a max of: 80.0 ) 4.06625 %  zscore of intersect. size: -1.85387246289 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    5.0  (of a max of: 101.0 ) 4.9504950495 % 
 Avg Intersection between random sets of same size:    19.609  (of a max of: 101.0 ) 19.4148514851 %  zscore of intersect. size: -3.98610031203 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    17.686  (of a max of: 101.0 ) 17.5108910891 %  zscore of intersect. size: -3.79298376532 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    15.635  (of a max of: 101.0 ) 15.4801980198 %  zscore of intersect. size: -3.4038843423 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    6.0  (of a max of: 101.0 ) 5.94059405941 % 
 Avg Intersection between random sets of same size:    18.703  (of a max of: 101.0 ) 18.5178217822 %  zscore of intersect. size: -3.50906367199 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    13.202  (of a max of: 80.0 ) 16.5025 %  zscore of intersect. size: -4.17172852328 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    11.952  (of a max of: 80.0 ) 14.94 %  zscore of intersect. size: -3.36714338973 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    10.479  (of a max of: 80.0 ) 13.09875 %  zscore of intersect. size: -3.80525097053 


bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    11.562  (of a max of: 80.0 ) 14.4525 %  zscore of intersect. size: -3.20804647602 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    5.684  (of a max of: 32.0 ) 17.7625 %  zscore of intersect. size: -0.307741663865 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    6.187  (of a max of: 32.0 ) 19.334375 %  zscore of intersect. size: -0.990614406194 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.805  (of a max of: 32.0 ) 11.890625 %  zscore of intersect. size: -1.53736715632 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.629  (of a max of: 32.0 ) 8.215625 %  zscore of intersect. size: -1.71156568995 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    13.418  (of a max of: 32.0 ) 41.93125 %  zscore of intersect. size: -1.91539952321 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    14.758  (of a max of: 32.0 ) 46.11875 %  zscore of intersect. size: -2.05205742392 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    5.23  (of a max of: 32.0 ) 16.34375 %  zscore of intersect. size: 0.376659862484 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    7.0  (of a max of: 32.0 ) 21.875 % 
 Avg Intersection between random sets of same size:    5.809  (of a max of: 32.0 ) 18.153125 %  zscore of intersect. size: 0.56917804835 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.491  (of a max of: 32.0 ) 10.909375 %  zscore of intersect. size: -1.4240287662 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    2.329  (of a max of: 32.0 ) 7.278125 %  zscore of intersect. size: -0.227098681193 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    12.372  (of a max of: 32.0 ) 38.6625 %  zscore of intersect. size: 0.228922571943 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    13.721  (of a max of: 32.0 ) 42.878125 %  zscore of intersect. size: -0.631749638464 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    5.356  (of a max of: 32.0 ) 16.7375 %  zscore of intersect. size: -0.652310380571 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    5.853  (of a max of: 32.0 ) 18.290625 %  zscore of intersect. size: -1.39089816719 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.65  (of a max of: 32.0 ) 11.40625 %  zscore of intersect. size: -1.48616304965 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.421  (of a max of: 32.0 ) 7.565625 %  zscore of intersect. size: -1.59992602216 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    7.0  (of a max of: 32.0 ) 21.875 % 
 Avg Intersection between random sets of same size:    12.752  (of a max of: 32.0 ) 39.85 %  zscore of intersect. size: -2.07930080519 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    14.042  (of a max of: 32.0 ) 43.88125 %  zscore of intersect. size: -2.16529433387 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    3.858  (of a max of: 32.0 ) 12.05625 %  zscore of intersect. size: 0.0764077636063 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.153  (of a max of: 32.0 ) 3.603125 %  zscore of intersect. size: -0.150202905197 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.492  (of a max of: 32.0 ) 4.6625 %  zscore of intersect. size: -1.33026924353 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.516  (of a max of: 32.0 ) 4.7375 %  zscore of intersect. size: -0.427082082973 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.533  (of a max of: 32.0 ) 4.790625 %  zscore of intersect. size: -0.42498649962 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    9.298  (of a max of: 32.0 ) 29.05625 %  zscore of intersect. size: -0.121849077898 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    8.511  (of a max of: 32.0 ) 26.596875 %  zscore of intersect. size: 0.209121849605 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    7.396  (of a max of: 32.0 ) 23.1125 %  zscore of intersect. size: -0.613533976336 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    8.829  (of a max of: 32.0 ) 27.590625 %  zscore of intersect. size: 0.0689215928724 


